driver_name,driver_id,manufacturer,car_number,lap_number,running_position,lap_speed,lap_time,team,playoffs,points_ineligible,starting_position,finish_position,statuses
Josh Berry,4123,Frd,21,55,16,194.767,46.209,Wood Brothers Racing,False,False,3,14,green
Michael McDowell,3832,Chv,71,42,16,194.759,46.211,Spire Motorsports,False,False,9,12,green
Ricky Stenhouse Jr.,3888,Chv,47,38,16,194.691,46.227,HYAK Motorsports,False,False,21,16,green
Ryan Preece,4070,Frd,60,42,14,194.175,46.350,RFK Racing,False,False,2,13,green
Josh Berry,4123,Frd,21,52,16,194.024,46.386,Wood Brothers Racing,False,False,3,14,green
Ricky Stenhouse Jr.,3888,Chv,47,40,14,194.007,46.390,HYAK Motorsports,False,False,21,16,green
Ricky Stenhouse Jr.,3888,Chv,47,21,15,193.945,46.405,HYAK Motorsports,False,False,21,16,green
Ty Gibbs,4368,Tyt,54,21,14,193.773,46.446,Joe Gibbs Racing,False,False,13,11,green
Ricky Stenhouse Jr.,3888,Chv,47,33,13,193.757,46.450,HYAK Motorsports,False,False,21,16,green
JJ Yeley,3669,Chv,44,35,17,193.748,46.452,NY Racing Team,False,False,23,17,green
Ross Chastain,4001,Chv,1,53,5,193.723,46.458,Trackhouse Racing,False,False,19,4,green
William Byron,4184,Chv,24,53,3,193.686,46.467,Hendrick Motorsports,False,False,11,2,green
Justin Allgaier,34,Chv,40,35,15,193.682,46.468,JR Motorsports,False,True,17,9,green
Ty Dillon,4013,Chv,10,53,1,193.661,46.473,Kaulig Racing,False,False,5,3,green
Austin Dillon,3873,Chv,3,53,8,193.598,46.488,Richard Childress Racing,False,False,4,7,green
Ryan Preece,4070,Frd,60,21,12,193.528,46.505,RFK Racing,False,False,2,13,green
Ricky Stenhouse Jr.,3888,Chv,47,35,14,193.523,46.506,HYAK Motorsports,False,False,21,16,green
Michael McDowell,3832,Chv,71,55,17,193.523,46.506,Spire Motorsports,False,False,9,12,green
Martin Truex Jr.,3368,Tyt,56,33,11,193.511,46.509,TRICON Garage,False,False,12,15,green
JJ Yeley,3669,Chv,44,54,11,193.486,46.515,NY Racing Team,False,False,23,17,green
Chase Elliott,4062,Chv,9,33,5,193.449,46.524,Hendrick Motorsports,False,False,8,8,green
William Byron,4184,Chv,24,33,1,193.444,46.525,Hendrick Motorsports,False,False,11,2,green
AJ Allmendinger,3774,Chv,16,33,9,193.440,46.526,Kaulig Racing,False,False,10,6,green
Ty Gibbs,4368,Tyt,54,35,16,193.436,46.527,Joe Gibbs Racing,False,False,13,11,green
Martin Truex Jr.,3368,Tyt,56,35,12,193.428,46.529,TRICON Garage,False,False,12,15,green
Ross Chastain,4001,Chv,1,33,3,193.428,46.529,Trackhouse Racing,False,False,19,4,green
Ricky Stenhouse Jr.,3888,Chv,47,54,14,193.419,46.531,HYAK Motorsports,False,False,21,16,green
Justin Allgaier,34,Chv,40,53,13,193.415,46.532,JR Motorsports,False,True,17,9,green
Kyle Busch,454,Chv,8,35,13,193.411,46.533,Richard Childress Racing,False,False,7,10,green
Austin Dillon,3873,Chv,3,33,7,193.411,46.533,Richard Childress Racing,False,False,4,7,green
Josh Berry,4123,Frd,21,35,9,193.399,46.536,Wood Brothers Racing,False,False,3,14,green
Tyler Reddick,4065,Tyt,45,35,5,193.399,46.536,23XI Racing,False,False,14,5,green
Austin Dillon,3873,Chv,3,35,8,193.395,46.537,Richard Childress Racing,False,False,4,7,green
Ty Gibbs,4368,Tyt,54,54,10,193.395,46.537,Joe Gibbs Racing,False,False,13,11,green
Ty Dillon,4013,Chv,10,35,7,193.395,46.537,Kaulig Racing,False,False,5,3,green
Ty Gibbs,4368,Tyt,54,30,15,193.382,46.540,Joe Gibbs Racing,False,False,13,11,green
Chase Elliott,4062,Chv,9,35,6,193.378,46.541,Hendrick Motorsports,False,False,8,8,green
Michael McDowell,3832,Chv,71,35,11,193.361,46.545,Spire Motorsports,False,False,9,12,green
William Byron,4184,Chv,24,35,1,193.361,46.545,Hendrick Motorsports,False,False,11,2,green
AJ Allmendinger,3774,Chv,16,35,10,193.357,46.546,Kaulig Racing,False,False,10,6,green
Josh Berry,4123,Frd,21,53,15,193.349,46.548,Wood Brothers Racing,False,False,3,14,green
Ross Chastain,4001,Chv,1,35,3,193.349,46.548,Trackhouse Racing,False,False,19,4,green
