driver_name,driver_id,manufacturer,car_number,lap_number,running_position,lap_speed,lap_time,team,playoffs,points_ineligible,starting_position,finish_position,statuses
Tyler Reddick,4065,Tyt,45,202,1,184.970,29.194,23XI Racing,False,False,14,24,green
Joey Logano,3859,Frd,22,3,1,184.187,29.318,Team Penske,False,False,2,15,green
Austin Cindric,4180,Frd,2,44,1,184.055,29.339,Team Penske,False,False,3,6,green
Bubba Wallace,4025,Tyt,23,90,1,183.999,29.348,23XI Racing,False,False,20,28,green
William Byron,4184,Chv,24,250,4,183.968,29.353,Hendrick Motorsports,False,False,8,4,green
Daniel Suarez,4113,Chv,99,251,1,183.911,29.362,Trackhouse Racing,False,False,23,2,green
Michael McDowell,3832,Chv,71,3,2,183.817,29.377,Spire Motorsports,False,False,1,16,green
Josh Berry,4123,Frd,21,250,2,183.780,29.383,Wood Brothers Racing,False,False,7,1,green
Joey Logano,3859,Frd,22,4,1,183.780,29.383,Team Penske,False,False,2,15,green
Alex Bowman,4045,Chv,48,3,4,183.711,29.394,Hendrick Motorsports,False,False,6,7,green
Ross Chastain,4001,Chv,1,251,3,183.711,29.394,Trackhouse Racing,False,False,19,5,green
Daniel Suarez,4113,Chv,99,250,1,183.692,29.397,Trackhouse Racing,False,False,23,2,green
William Byron,4184,Chv,24,4,5,183.549,29.420,Hendrick Motorsports,False,False,8,4,green
Bubba Wallace,4025,Tyt,23,43,3,183.536,29.422,23XI Racing,False,False,20,28,green
Austin Cindric,4180,Frd,2,2,3,183.455,29.435,Team Penske,False,False,3,6,green
Kyle Larson,4030,Chv,5,175,1,183.418,29.441,Hendrick Motorsports,False,False,10,9,green
Daniel Suarez,4113,Chv,99,203,2,183.393,29.445,Trackhouse Racing,False,False,23,2,green
Joey Logano,3859,Frd,22,2,1,183.337,29.454,Team Penske,False,False,2,15,green
Daniel Suarez,4113,Chv,99,175,2,183.318,29.457,Trackhouse Racing,False,False,23,2,green
Tyler Reddick,4065,Tyt,45,203,1,183.306,29.459,23XI Racing,False,False,14,24,green
William Byron,4184,Chv,24,122,2,183.287,29.462,Hendrick Motorsports,False,False,8,4,green
Ross Chastain,4001,Chv,1,250,3,183.281,29.463,Trackhouse Racing,False,False,19,5,green
William Byron,4184,Chv,24,175,4,183.256,29.467,Hendrick Motorsports,False,False,8,4,green
Austin Cindric,4180,Frd,2,4,3,183.150,29.484,Team Penske,False,False,3,6,green
Alex Bowman,4045,Chv,48,4,4,183.144,29.485,Hendrick Motorsports,False,False,6,7,green
Austin Cindric,4180,Frd,2,43,1,183.144,29.485,Team Penske,False,False,3,6,green
Michael McDowell,3832,Chv,71,202,3,183.138,29.486,Spire Motorsports,False,False,1,16,green
Michael McDowell,3832,Chv,71,4,2,183.125,29.488,Spire Motorsports,False,False,1,16,green
Josh Berry,4123,Frd,21,251,2,183.101,29.492,Wood Brothers Racing,False,False,7,1,green
Kyle Larson,4030,Chv,5,123,1,183.051,29.500,Hendrick Motorsports,False,False,10,9,green
Bubba Wallace,4025,Tyt,23,92,1,183.032,29.503,23XI Racing,False,False,20,28,green
Kyle Larson,4030,Chv,5,156,4,183.026,29.504,Hendrick Motorsports,False,False,10,9,green
Christopher Bell,4153,Tyt,20,92,6,182.995,29.509,Joe Gibbs Racing,False,False,13,12,green
Kyle Larson,4030,Chv,5,122,1,182.976,29.512,Hendrick Motorsports,False,False,10,9,green
William Byron,4184,Chv,24,2,5,182.970,29.513,Hendrick Motorsports,False,False,8,4,green
William Byron,4184,Chv,24,156,3,182.964,29.514,Hendrick Motorsports,False,False,8,4,green
Austin Cindric,4180,Frd,2,3,3,182.964,29.514,Team Penske,False,False,3,6,green
William Byron,4184,Chv,24,157,2,182.952,29.516,Hendrick Motorsports,False,False,8,4,green
Bubba Wallace,4025,Tyt,23,91,1,182.921,29.521,23XI Racing,False,False,20,28,green
William Byron,4184,Chv,24,121,2,182.865,29.530,Hendrick Motorsports,False,False,8,4,green
William Byron,4184,Chv,24,251,4,182.852,29.532,Hendrick Motorsports,False,False,8,4,green
Kyle Busch,454,Chv,8,2,4,182.852,29.532,Richard Childress Racing,False,False,4,33,green
William Byron,4184,Chv,24,176,2,182.797,29.541,Hendrick Motorsports,False,False,8,4,green
Daniel Suarez,4113,Chv,99,202,2,182.753,29.548,Trackhouse Racing,False,False,23,2,green
Josh Berry,4123,Frd,21,255,1,182.710,29.555,Wood Brothers Racing,False,False,7,1,green
Tyler Reddick,4065,Tyt,45,204,1,182.692,29.558,23XI Racing,False,False,14,24,green
Alex Bowman,4045,Chv,48,2,6,182.642,29.566,Hendrick Motorsports,False,False,6,7,green
Austin Cindric,4180,Frd,2,90,3,182.599,29.573,Team Penske,False,False,3,6,green
Kyle Larson,4030,Chv,5,121,1,182.587,29.575,Hendrick Motorsports,False,False,10,9,green
Alex Bowman,4045,Chv,48,93,35,182.537,29.583,Hendrick Motorsports,False,False,6,7,green
Ryan Blaney,4023,Frd,12,176,7,182.519,29.586,Team Penske,False,False,36,35,green
Bubba Wallace,4025,Tyt,23,176,6,182.513,29.587,23XI Racing,False,False,20,28,green
Kyle Larson,4030,Chv,5,176,1,182.488,29.591,Hendrick Motorsports,False,False,10,9,green
Alex Bowman,4045,Chv,48,43,2,182.445,29.598,Hendrick Motorsports,False,False,6,7,green
Kyle Larson,4030,Chv,5,158,3,182.439,29.599,Hendrick Motorsports,False,False,10,9,green
Tyler Reddick,4065,Tyt,45,123,3,182.426,29.601,23XI Racing,False,False,14,24,green
Kyle Busch,454,Chv,8,4,6,182.420,29.602,Richard Childress Racing,False,False,4,33,green
Alex Bowman,4045,Chv,48,92,35,182.420,29.602,Hendrick Motorsports,False,False,6,7,green
Daniel Suarez,4113,Chv,99,122,5,182.408,29.604,Trackhouse Racing,False,False,23,2,green
William Byron,4184,Chv,24,252,4,182.377,29.609,Hendrick Motorsports,False,False,8,4,green
Ross Chastain,4001,Chv,1,176,4,182.359,29.612,Trackhouse Racing,False,False,19,5,green
Kyle Larson,4030,Chv,5,177,1,182.340,29.615,Hendrick Motorsports,False,False,10,9,green
Kyle Larson,4030,Chv,5,90,2,182.309,29.620,Hendrick Motorsports,False,False,10,9,green
Daniel Suarez,4113,Chv,99,204,2,182.303,29.621,Trackhouse Racing,False,False,23,2,green
Josh Berry,4123,Frd,21,122,6,182.285,29.624,Wood Brothers Racing,False,False,7,1,green
Tyler Reddick,4065,Tyt,45,42,6,182.278,29.625,23XI Racing,False,False,14,24,green
Michael McDowell,3832,Chv,71,2,2,182.272,29.626,Spire Motorsports,False,False,1,16,green
AJ Allmendinger,3774,Chv,16,252,7,182.260,29.628,Kaulig Racing,False,False,18,8,green
Josh Berry,4123,Frd,21,256,1,182.260,29.628,Wood Brothers Racing,False,False,7,1,green
Alex Bowman,4045,Chv,48,96,35,182.254,29.629,Hendrick Motorsports,False,False,6,7,green
Joey Logano,3859,Frd,22,5,1,182.248,29.630,Team Penske,False,False,2,15,green
Ryan Preece,4070,Frd,60,202,4,182.235,29.632,RFK Racing,False,False,12,3,green
Austin Cindric,4180,Frd,2,5,3,182.217,29.635,Team Penske,False,False,3,6,green
Kyle Larson,4030,Chv,5,91,2,182.205,29.637,Hendrick Motorsports,False,False,10,9,green
Bubba Wallace,4025,Tyt,23,42,4,182.199,29.638,23XI Racing,False,False,20,28,green
William Byron,4184,Chv,24,3,5,182.186,29.640,Hendrick Motorsports,False,False,8,4,green
William Byron,4184,Chv,24,123,2,182.174,29.642,Hendrick Motorsports,False,False,8,4,green
AJ Allmendinger,3774,Chv,16,92,7,182.162,29.644,Kaulig Racing,False,False,18,8,green
Kyle Larson,4030,Chv,5,93,2,182.156,29.645,Hendrick Motorsports,False,False,10,9,green
Kyle Larson,4030,Chv,5,94,2,182.149,29.646,Hendrick Motorsports,False,False,10,9,green
Noah Gragson,4224,Frd,4,202,5,182.149,29.646,Front Row Motorsports,False,False,21,31,green
Tyler Reddick,4065,Tyt,45,122,3,182.137,29.648,23XI Racing,False,False,14,24,green
Josh Berry,4123,Frd,21,202,6,182.137,29.648,Wood Brothers Racing,False,False,7,1,green
Ross Chastain,4001,Chv,1,154,1,182.113,29.652,Trackhouse Racing,False,False,19,5,green
Christopher Bell,4153,Tyt,20,91,6,182.100,29.654,Joe Gibbs Racing,False,False,13,12,green
Bubba Wallace,4025,Tyt,23,122,4,182.076,29.658,23XI Racing,False,False,20,28,green
Austin Cindric,4180,Frd,2,48,1,182.063,29.660,Team Penske,False,False,3,6,green
Alex Bowman,4045,Chv,48,95,35,182.063,29.660,Hendrick Motorsports,False,False,6,7,green
Ross Chastain,4001,Chv,1,155,1,182.057,29.661,Trackhouse Racing,False,False,19,5,green
William Byron,4184,Chv,24,158,2,182.051,29.662,Hendrick Motorsports,False,False,8,4,green
Austin Cindric,4180,Frd,2,252,6,182.045,29.663,Team Penske,False,False,3,6,green
Chase Elliott,4062,Chv,9,43,4,182.039,29.664,Hendrick Motorsports,False,False,16,10,green
Joey Logano,3859,Frd,22,122,8,182.033,29.665,Team Penske,False,False,2,15,green
Austin Cindric,4180,Frd,2,45,1,182.020,29.667,Team Penske,False,False,3,6,green
Josh Berry,4123,Frd,21,254,1,182.002,29.670,Wood Brothers Racing,False,False,7,1,green
Bubba Wallace,4025,Tyt,23,2,13,181.977,29.674,23XI Racing,False,False,20,28,green
Alex Bowman,4045,Chv,48,204,10,181.977,29.674,Hendrick Motorsports,False,False,6,7,green
Carson Hocevar,4326,Chv,77,177,13,181.971,29.675,Spire Motorsports,False,False,25,30,green
Carson Hocevar,4326,Chv,77,92,10,181.965,29.676,Spire Motorsports,False,False,25,30,green
Austin Cindric,4180,Frd,2,47,1,181.959,29.677,Team Penske,False,False,3,6,green
Tyler Reddick,4065,Tyt,45,3,9,181.953,29.678,23XI Racing,False,False,14,24,green
William Byron,4184,Chv,24,92,5,181.935,29.681,Hendrick Motorsports,False,False,8,4,green
Joey Logano,3859,Frd,22,44,5,181.916,29.684,Team Penske,False,False,2,15,green
Christopher Bell,4153,Tyt,20,42,8,181.916,29.684,Joe Gibbs Racing,False,False,13,12,green
William Byron,4184,Chv,24,124,2,181.910,29.685,Hendrick Motorsports,False,False,8,4,green
Noah Gragson,4224,Frd,4,177,8,181.904,29.686,Front Row Motorsports,False,False,21,31,green
Ryan Preece,4070,Frd,60,250,5,181.904,29.686,RFK Racing,False,False,12,3,green
Joey Logano,3859,Frd,22,90,4,181.904,29.686,Team Penske,False,False,2,15,green
Josh Berry,4123,Frd,21,42,7,181.904,29.686,Wood Brothers Racing,False,False,7,1,green
Carson Hocevar,4326,Chv,77,44,10,181.898,29.687,Spire Motorsports,False,False,25,30,green
Kyle Busch,454,Chv,8,5,6,181.898,29.687,Richard Childress Racing,False,False,4,33,green
Michael McDowell,3832,Chv,71,203,3,181.886,29.689,Spire Motorsports,False,False,1,16,green
Austin Cindric,4180,Frd,2,42,2,181.879,29.690,Team Penske,False,False,3,6,green
William Byron,4184,Chv,24,91,5,181.879,29.690,Hendrick Motorsports,False,False,8,4,green
Joey Logano,3859,Frd,22,93,3,181.879,29.690,Team Penske,False,False,2,15,green
Ross Chastain,4001,Chv,1,175,5,181.873,29.691,Trackhouse Racing,False,False,19,5,green
Denny Hamlin,1361,Tyt,11,203,7,181.855,29.694,Joe Gibbs Racing,False,False,15,25,green
Austin Cindric,4180,Frd,2,6,3,181.830,29.698,Team Penske,False,False,3,6,green
William Byron,4184,Chv,24,90,5,181.824,29.699,Hendrick Motorsports,False,False,8,4,green
Carson Hocevar,4326,Chv,77,202,10,181.824,29.699,Spire Motorsports,False,False,25,30,green
Kyle Larson,4030,Chv,5,178,1,181.806,29.702,Hendrick Motorsports,False,False,10,9,green
Michael McDowell,3832,Chv,71,6,2,181.806,29.702,Spire Motorsports,False,False,1,16,green
Tyler Reddick,4065,Tyt,45,125,3,181.806,29.702,23XI Racing,False,False,14,24,green
Bubba Wallace,4025,Tyt,23,93,1,181.794,29.704,23XI Racing,False,False,20,28,green
Josh Berry,4123,Frd,21,123,6,181.788,29.705,Wood Brothers Racing,False,False,7,1,green
Erik Jones,4059,Tyt,43,3,7,181.775,29.707,Legacy Motor Club,False,False,5,27,green
Alex Bowman,4045,Chv,48,42,1,181.757,29.710,Hendrick Motorsports,False,False,6,7,green
Joey Logano,3859,Frd,22,204,8,181.745,29.712,Team Penske,False,False,2,15,green
Kyle Larson,4030,Chv,5,92,2,181.745,29.712,Hendrick Motorsports,False,False,10,9,green
Ricky Stenhouse Jr.,3888,Chv,47,43,13,181.739,29.713,HYAK Motorsports,False,False,31,18,green
William Byron,4184,Chv,24,125,2,181.733,29.714,Hendrick Motorsports,False,False,8,4,green
Tyler Reddick,4065,Tyt,45,205,1,181.714,29.717,23XI Racing,False,False,14,24,green
Joey Logano,3859,Frd,22,6,1,181.708,29.718,Team Penske,False,False,2,15,green
William Byron,4184,Chv,24,5,4,181.708,29.718,Hendrick Motorsports,False,False,8,4,green
Chase Elliott,4062,Chv,9,42,3,181.702,29.719,Hendrick Motorsports,False,False,16,10,green
Joey Logano,3859,Frd,22,91,4,181.696,29.720,Team Penske,False,False,2,15,green
Alex Bowman,4045,Chv,48,47,2,181.690,29.721,Hendrick Motorsports,False,False,6,7,green
Bubba Wallace,4025,Tyt,23,44,2,181.684,29.722,23XI Racing,False,False,20,28,green
Ross Chastain,4001,Chv,1,157,1,181.677,29.723,Trackhouse Racing,False,False,19,5,green
Bubba Wallace,4025,Tyt,23,157,5,181.665,29.725,23XI Racing,False,False,20,28,green
Erik Jones,4059,Tyt,43,156,2,181.647,29.728,Legacy Motor Club,False,False,5,27,green
Daniel Suarez,4113,Chv,99,205,2,181.641,29.729,Trackhouse Racing,False,False,23,2,green
Ryan Preece,4070,Frd,60,203,4,181.604,29.735,RFK Racing,False,False,12,3,green
Tyler Reddick,4065,Tyt,45,177,9,181.598,29.736,23XI Racing,False,False,14,24,green
Tyler Reddick,4065,Tyt,45,121,3,181.592,29.737,23XI Racing,False,False,14,24,green
Austin Cindric,4180,Frd,2,46,1,181.580,29.739,Team Penske,False,False,3,6,green
Alex Bowman,4045,Chv,48,251,8,181.574,29.740,Hendrick Motorsports,False,False,6,7,green
Bubba Wallace,4025,Tyt,23,177,5,181.574,29.740,23XI Racing,False,False,20,28,green
Alex Bowman,4045,Chv,48,94,35,181.568,29.741,Hendrick Motorsports,False,False,6,7,green
Kyle Larson,4030,Chv,5,124,1,181.568,29.741,Hendrick Motorsports,False,False,10,9,green
Alex Bowman,4045,Chv,48,46,2,181.561,29.742,Hendrick Motorsports,False,False,6,7,green
Kyle Larson,4030,Chv,5,179,1,181.561,29.742,Hendrick Motorsports,False,False,10,9,green
Michael McDowell,3832,Chv,71,5,2,181.555,29.743,Spire Motorsports,False,False,1,16,green
Tyler Reddick,4065,Tyt,45,124,3,181.543,29.745,23XI Racing,False,False,14,24,green
Michael McDowell,3832,Chv,71,175,3,181.543,29.745,Spire Motorsports,False,False,1,16,green
Ross Chastain,4001,Chv,1,177,4,181.537,29.746,Trackhouse Racing,False,False,19,5,green
Tyler Reddick,4065,Tyt,45,178,8,181.531,29.747,23XI Racing,False,False,14,24,green
Daniel Suarez,4113,Chv,99,123,5,181.513,29.750,Trackhouse Racing,False,False,23,2,green
AJ Allmendinger,3774,Chv,16,91,8,181.507,29.751,Kaulig Racing,False,False,18,8,green
Daniel Suarez,4113,Chv,99,176,3,181.507,29.751,Trackhouse Racing,False,False,23,2,green
Kyle Larson,4030,Chv,5,125,1,181.500,29.752,Hendrick Motorsports,False,False,10,9,green
Ryan Blaney,4023,Frd,12,177,7,181.482,29.755,Team Penske,False,False,36,35,green
Noah Gragson,4224,Frd,4,203,5,181.476,29.756,Front Row Motorsports,False,False,21,31,green
Ryan Preece,4070,Frd,60,253,5,181.458,29.759,RFK Racing,False,False,12,3,green
William Byron,4184,Chv,24,6,4,181.458,29.759,Hendrick Motorsports,False,False,8,4,green
Austin Cindric,4180,Frd,2,250,6,181.452,29.760,Team Penske,False,False,3,6,green
Bubba Wallace,4025,Tyt,23,121,4,181.433,29.763,23XI Racing,False,False,20,28,green
Kyle Larson,4030,Chv,5,159,3,181.427,29.764,Hendrick Motorsports,False,False,10,9,green
Daniel Suarez,4113,Chv,99,178,2,181.427,29.764,Trackhouse Racing,False,False,23,2,green
Kyle Larson,4030,Chv,5,96,2,181.427,29.764,Hendrick Motorsports,False,False,10,9,green
Tyler Reddick,4065,Tyt,45,176,8,181.427,29.764,23XI Racing,False,False,14,24,green
William Byron,4184,Chv,24,177,2,181.427,29.764,Hendrick Motorsports,False,False,8,4,green
Joey Logano,3859,Frd,22,92,4,181.421,29.765,Team Penske,False,False,2,15,green
Josh Berry,4123,Frd,21,203,6,181.403,29.768,Wood Brothers Racing,False,False,7,1,green
Daniel Suarez,4113,Chv,99,177,3,181.391,29.770,Trackhouse Racing,False,False,23,2,green
Ross Chastain,4001,Chv,1,156,1,181.378,29.772,Trackhouse Racing,False,False,19,5,green
Alex Bowman,4045,Chv,48,45,2,181.372,29.773,Hendrick Motorsports,False,False,6,7,green
Tyler Reddick,4065,Tyt,45,175,10,181.366,29.774,23XI Racing,False,False,14,24,green
Christopher Bell,4153,Tyt,20,44,9,181.366,29.774,Joe Gibbs Racing,False,False,13,12,green
Ross Chastain,4001,Chv,1,92,9,181.360,29.775,Trackhouse Racing,False,False,19,5,green
Josh Berry,4123,Frd,21,45,6,181.354,29.776,Wood Brothers Racing,False,False,7,1,green
Bubba Wallace,4025,Tyt,23,123,4,181.330,29.780,23XI Racing,False,False,20,28,green
Denny Hamlin,1361,Tyt,11,204,6,181.330,29.780,Joe Gibbs Racing,False,False,15,25,green
Austin Dillon,3873,Chv,3,121,13,181.318,29.782,Richard Childress Racing,False,False,22,32,green
Carson Hocevar,4326,Chv,77,122,7,181.305,29.784,Spire Motorsports,False,False,25,30,green
AJ Allmendinger,3774,Chv,16,123,8,181.299,29.785,Kaulig Racing,False,False,18,8,green
Ross Chastain,4001,Chv,1,121,10,181.299,29.785,Trackhouse Racing,False,False,19,5,green
Erik Jones,4059,Tyt,43,43,15,181.281,29.788,Legacy Motor Club,False,False,5,27,green
Zane Smith,4272,Frd,38,202,12,181.275,29.789,Front Row Motorsports,False,False,9,23,green
Kyle Larson,4030,Chv,5,180,1,181.269,29.790,Hendrick Motorsports,False,False,10,9,green
Ryan Preece,4070,Frd,60,251,5,181.263,29.791,RFK Racing,False,False,12,3,green
Josh Berry,4123,Frd,21,252,1,181.245,29.794,Wood Brothers Racing,False,False,7,1,green
Erik Jones,4059,Tyt,43,4,7,181.238,29.795,Legacy Motor Club,False,False,5,27,green
Zane Smith,4272,Frd,38,2,8,181.232,29.796,Front Row Motorsports,False,False,9,23,green
Chase Elliott,4062,Chv,9,44,4,181.226,29.797,Hendrick Motorsports,False,False,16,10,green
Noah Gragson,4224,Frd,4,92,12,181.220,29.798,Front Row Motorsports,False,False,21,31,green
Christopher Bell,4153,Tyt,20,93,5,181.214,29.799,Joe Gibbs Racing,False,False,13,12,green
Erik Jones,4059,Tyt,43,155,2,181.214,29.799,Legacy Motor Club,False,False,5,27,green
Ross Chastain,4001,Chv,1,202,14,181.208,29.800,Trackhouse Racing,False,False,19,5,green
Joey Logano,3859,Frd,22,7,1,181.202,29.801,Team Penske,False,False,2,15,green
Ryan Preece,4070,Frd,60,252,5,181.202,29.801,RFK Racing,False,False,12,3,green
Bubba Wallace,4025,Tyt,23,159,4,181.196,29.802,23XI Racing,False,False,20,28,green
Kyle Larson,4030,Chv,5,181,1,181.196,29.802,Hendrick Motorsports,False,False,10,9,green
Brad Keselowski,1816,Frd,6,154,16,181.184,29.804,RFK Racing,False,False,27,11,green
William Byron,4184,Chv,24,7,4,181.184,29.804,Hendrick Motorsports,False,False,8,4,green
Chase Elliott,4062,Chv,9,251,10,181.172,29.806,Hendrick Motorsports,False,False,16,10,green
Christopher Bell,4153,Tyt,20,94,4,181.172,29.806,Joe Gibbs Racing,False,False,13,12,green
Carson Hocevar,4326,Chv,77,176,14,181.165,29.807,Spire Motorsports,False,False,25,30,green
Erik Jones,4059,Tyt,43,2,7,181.159,29.808,Legacy Motor Club,False,False,5,27,green
Denny Hamlin,1361,Tyt,11,206,6,181.153,29.809,Joe Gibbs Racing,False,False,15,25,green
Chase Elliott,4062,Chv,9,3,15,181.153,29.809,Hendrick Motorsports,False,False,16,10,green
Noah Gragson,4224,Frd,4,178,9,181.147,29.810,Front Row Motorsports,False,False,21,31,green
Justin Haley,4172,Chv,7,252,14,181.135,29.812,Spire Motorsports,False,False,33,14,green
Kyle Larson,4030,Chv,5,95,2,181.135,29.812,Hendrick Motorsports,False,False,10,9,green
Denny Hamlin,1361,Tyt,11,3,14,181.129,29.813,Joe Gibbs Racing,False,False,15,25,green
Noah Gragson,4224,Frd,4,204,5,181.129,29.813,Front Row Motorsports,False,False,21,31,green
Josh Berry,4123,Frd,21,90,6,181.117,29.815,Wood Brothers Racing,False,False,7,1,green
Carson Hocevar,4326,Chv,77,157,6,181.117,29.815,Spire Motorsports,False,False,25,30,green
Carson Hocevar,4326,Chv,77,159,5,181.117,29.815,Spire Motorsports,False,False,25,30,green
Christopher Bell,4153,Tyt,20,96,4,181.111,29.816,Joe Gibbs Racing,False,False,13,12,green
Austin Cindric,4180,Frd,2,49,1,181.105,29.817,Team Penske,False,False,3,6,green
Josh Berry,4123,Frd,21,154,7,181.105,29.817,Wood Brothers Racing,False,False,7,1,green
Bubba Wallace,4025,Tyt,23,96,1,181.099,29.818,23XI Racing,False,False,20,28,green
Ricky Stenhouse Jr.,3888,Chv,47,154,14,181.093,29.819,HYAK Motorsports,False,False,31,18,green
Alex Bowman,4045,Chv,48,253,8,181.087,29.820,Hendrick Motorsports,False,False,6,7,green
Michael McDowell,3832,Chv,71,205,3,181.087,29.820,Spire Motorsports,False,False,1,16,green
Chris Buescher,3989,Frd,17,2,12,181.080,29.821,RFK Racing,False,False,11,13,green
Daniel Suarez,4113,Chv,99,253,2,181.068,29.823,Trackhouse Racing,False,False,23,2,green
Austin Cindric,4180,Frd,2,251,6,181.062,29.824,Team Penske,False,False,3,6,green
Josh Berry,4123,Frd,21,91,7,181.062,29.824,Wood Brothers Racing,False,False,7,1,green
AJ Allmendinger,3774,Chv,16,253,7,181.056,29.825,Kaulig Racing,False,False,18,8,green
Ross Chastain,4001,Chv,1,122,9,181.056,29.825,Trackhouse Racing,False,False,19,5,green
Tyler Reddick,4065,Tyt,45,43,5,181.056,29.825,23XI Racing,False,False,14,24,green
Ryan Blaney,4023,Frd,12,179,6,181.050,29.826,Team Penske,False,False,36,35,green
Zane Smith,4272,Frd,38,3,8,181.050,29.826,Front Row Motorsports,False,False,9,23,green
Joey Logano,3859,Frd,22,94,3,181.044,29.827,Team Penske,False,False,2,15,green
Ricky Stenhouse Jr.,3888,Chv,47,177,10,181.038,29.828,HYAK Motorsports,False,False,31,18,green
Chase Elliott,4062,Chv,9,46,3,181.032,29.829,Hendrick Motorsports,False,False,16,10,green
AJ Allmendinger,3774,Chv,16,251,7,181.032,29.829,Kaulig Racing,False,False,18,8,green
Ryan Preece,4070,Frd,60,204,4,181.032,29.829,RFK Racing,False,False,12,3,green
Kyle Larson,4030,Chv,5,97,2,181.026,29.830,Hendrick Motorsports,False,False,10,9,green
Noah Gragson,4224,Frd,4,205,5,181.020,29.831,Front Row Motorsports,False,False,21,31,green
Austin Cindric,4180,Frd,2,92,3,181.014,29.832,Team Penske,False,False,3,6,green
AJ Allmendinger,3774,Chv,16,43,8,181.008,29.833,Kaulig Racing,False,False,18,8,green
Josh Berry,4123,Frd,21,2,9,180.995,29.835,Wood Brothers Racing,False,False,7,1,green
Tyler Reddick,4065,Tyt,45,2,11,180.995,29.835,23XI Racing,False,False,14,24,green
Josh Berry,4123,Frd,21,92,8,180.977,29.838,Wood Brothers Racing,False,False,7,1,green
Josh Berry,4123,Frd,21,94,7,180.977,29.838,Wood Brothers Racing,False,False,7,1,green
Alex Bowman,4045,Chv,48,48,2,180.965,29.840,Hendrick Motorsports,False,False,6,7,green
Alex Bowman,4045,Chv,48,44,3,180.965,29.840,Hendrick Motorsports,False,False,6,7,green
Ross Chastain,4001,Chv,1,252,3,180.959,29.841,Trackhouse Racing,False,False,19,5,green
Josh Berry,4123,Frd,21,257,1,180.947,29.843,Wood Brothers Racing,False,False,7,1,green
Daniel Suarez,4113,Chv,99,206,2,180.947,29.843,Trackhouse Racing,False,False,23,2,green
Tyler Reddick,4065,Tyt,45,206,1,180.941,29.844,23XI Racing,False,False,14,24,green
William Byron,4184,Chv,24,42,12,180.935,29.845,Hendrick Motorsports,False,False,8,4,green
Chase Briscoe,4228,Tyt,19,173,34,180.935,29.845,Joe Gibbs Racing,False,False,24,17,caution
Michael McDowell,3832,Chv,71,204,3,180.917,29.848,Spire Motorsports,False,False,1,16,green
Tyler Reddick,4065,Tyt,45,126,3,180.917,29.848,23XI Racing,False,False,14,24,green
Daniel Suarez,4113,Chv,99,255,2,180.917,29.848,Trackhouse Racing,False,False,23,2,green
AJ Allmendinger,3774,Chv,16,42,9,180.911,29.849,Kaulig Racing,False,False,18,8,green
AJ Allmendinger,3774,Chv,16,250,7,180.905,29.850,Kaulig Racing,False,False,18,8,green
Ty Dillon,4013,Chv,10,204,11,180.898,29.851,Kaulig Racing,False,False,17,21,green
Kyle Larson,4030,Chv,5,157,3,180.898,29.851,Hendrick Motorsports,False,False,10,9,green
Joey Logano,3859,Frd,22,43,6,180.892,29.852,Team Penske,False,False,2,15,green
Ryan Preece,4070,Frd,60,206,4,180.880,29.854,RFK Racing,False,False,12,3,green
Joey Logano,3859,Frd,22,205,8,180.874,29.855,Team Penske,False,False,2,15,green
William Byron,4184,Chv,24,155,3,180.874,29.855,Hendrick Motorsports,False,False,8,4,green
Michael McDowell,3832,Chv,71,177,6,180.868,29.856,Spire Motorsports,False,False,1,16,green
AJ Allmendinger,3774,Chv,16,205,9,180.856,29.858,Kaulig Racing,False,False,18,8,green
Alex Bowman,4045,Chv,48,5,5,180.856,29.858,Hendrick Motorsports,False,False,6,7,green
Daniel Suarez,4113,Chv,99,124,5,180.856,29.858,Trackhouse Racing,False,False,23,2,green
Kyle Larson,4030,Chv,5,126,1,180.850,29.859,Hendrick Motorsports,False,False,10,9,green
Ryan Preece,4070,Frd,60,205,4,180.844,29.860,RFK Racing,False,False,12,3,green
Kyle Larson,4030,Chv,5,2,10,180.844,29.860,Hendrick Motorsports,False,False,10,9,green
Bubba Wallace,4025,Tyt,23,95,1,180.826,29.863,23XI Racing,False,False,20,28,green
Carson Hocevar,4326,Chv,77,154,6,180.826,29.863,Spire Motorsports,False,False,25,30,green
William Byron,4184,Chv,24,95,5,180.820,29.864,Hendrick Motorsports,False,False,8,4,green
Todd Gilliland,4231,Frd,34,174,33,180.820,29.864,Front Row Motorsports,False,False,32,29,restart
Kyle Larson,4030,Chv,5,253,9,180.820,29.864,Hendrick Motorsports,False,False,10,9,green
William Byron,4184,Chv,24,180,3,180.820,29.864,Hendrick Motorsports,False,False,8,4,green
Zane Smith,4272,Frd,38,4,8,180.814,29.865,Front Row Motorsports,False,False,9,23,green
Noah Gragson,4224,Frd,4,206,5,180.808,29.866,Front Row Motorsports,False,False,21,31,green
Josh Berry,4123,Frd,21,205,7,180.796,29.868,Wood Brothers Racing,False,False,7,1,green
Chase Elliott,4062,Chv,9,45,3,180.783,29.870,Hendrick Motorsports,False,False,16,10,green
Ricky Stenhouse Jr.,3888,Chv,47,176,11,180.783,29.870,HYAK Motorsports,False,False,31,18,green
Denny Hamlin,1361,Tyt,11,202,7,180.777,29.871,Joe Gibbs Racing,False,False,15,25,green
Ty Dillon,4013,Chv,10,205,11,180.777,29.871,Kaulig Racing,False,False,17,21,green
