driver_name,driver_id,manufacturer,car_number,lap_number,running_position,lap_speed,lap_time,team,playoffs,points_ineligible,starting_position,finish_position,statuses
AJ Allmendinger,3774,Chv,16,396,16,124.759,15.380,Kaulig Racing,False,False,8,9,green
AJ Allmendinger,3774,Chv,16,395,16,124.751,15.381,Kaulig Racing,False,False,8,9,green
Kyle Larson,4030,Chv,5,144,1,124.711,15.386,Hendrick Motorsports,False,False,3,1,green
Kyle Larson,4030,Chv,5,267,1,124.412,15.423,Hendrick Motorsports,False,False,3,1,green
Joey Logano,3859,Frd,22,374,30,124.347,15.431,Team Penske,False,False,38,24,green
Austin Dillon,3873,Chv,3,394,19,124.323,15.434,Richard Childress Racing,False,False,17,10,green
AJ Allmendinger,3774,Chv,16,398,16,124.242,15.444,Kaulig Racing,False,False,8,9,green
AJ Allmendinger,3774,Chv,16,405,15,124.186,15.451,Kaulig Racing,False,False,8,9,green
Ty Gibbs,4368,Tyt,54,394,11,124.170,15.453,Joe Gibbs Racing,False,False,6,3,green
Joey Logano,3859,Frd,22,373,30,124.114,15.460,Team Penske,False,False,38,24,green
Justin Haley,4172,Chv,7,397,17,124.066,15.466,Spire Motorsports,False,False,10,13,green
Kyle Larson,4030,Chv,5,286,1,124.042,15.469,Hendrick Motorsports,False,False,3,1,green
Ty Gibbs,4368,Tyt,54,389,21,124.002,15.474,Joe Gibbs Racing,False,False,6,3,green
AJ Allmendinger,3774,Chv,16,403,15,123.994,15.475,Kaulig Racing,False,False,8,9,green
Chase Briscoe,4228,Tyt,19,394,15,123.986,15.476,Joe Gibbs Racing,False,False,14,4,green
Alex Bowman,4045,Chv,48,190,3,123.937,15.482,Hendrick Motorsports,False,False,1,37,green
Kyle Larson,4030,Chv,5,204,1,123.921,15.484,Hendrick Motorsports,False,False,3,1,green
Justin Haley,4172,Chv,7,396,17,123.889,15.488,Spire Motorsports,False,False,10,13,green
Kyle Larson,4030,Chv,5,208,1,123.881,15.489,Hendrick Motorsports,False,False,3,1,green
Christopher Bell,4153,Tyt,20,190,5,123.873,15.490,Joe Gibbs Racing,False,False,7,8,green
Ross Chastain,4001,Chv,1,393,17,123.841,15.494,Trackhouse Racing,False,False,35,7,green
Kyle Larson,4030,Chv,5,203,1,123.826,15.496,Hendrick Motorsports,False,False,3,1,green
Denny Hamlin,1361,Tyt,11,267,2,123.802,15.499,Joe Gibbs Racing,False,False,4,2,green
Carson Hocevar,4326,Chv,77,400,18,123.794,15.500,Spire Motorsports,False,False,9,11,green
Kyle Larson,4030,Chv,5,393,9,123.786,15.501,Hendrick Motorsports,False,False,3,1,green
Kyle Larson,4030,Chv,5,399,6,123.738,15.507,Hendrick Motorsports,False,False,3,1,green
Kyle Larson,4030,Chv,5,161,1,123.722,15.509,Hendrick Motorsports,False,False,3,1,green
Denny Hamlin,1361,Tyt,11,190,2,123.706,15.511,Joe Gibbs Racing,False,False,4,2,green
Austin Dillon,3873,Chv,3,397,18,123.706,15.511,Richard Childress Racing,False,False,17,10,green
Carson Hocevar,4326,Chv,77,271,5,123.698,15.512,Spire Motorsports,False,False,9,11,green
Austin Dillon,3873,Chv,3,396,18,123.674,15.515,Richard Childress Racing,False,False,17,10,green
Kyle Larson,4030,Chv,5,270,1,123.666,15.516,Hendrick Motorsports,False,False,3,1,green
Joey Logano,3859,Frd,22,376,30,123.666,15.516,Team Penske,False,False,38,24,green
Alex Bowman,4045,Chv,48,191,2,123.642,15.519,Hendrick Motorsports,False,False,1,37,green
Joey Logano,3859,Frd,22,375,30,123.618,15.522,Team Penske,False,False,38,24,green
Kyle Larson,4030,Chv,5,206,1,123.594,15.525,Hendrick Motorsports,False,False,3,1,green
Denny Hamlin,1361,Tyt,11,400,7,123.586,15.526,Joe Gibbs Racing,False,False,4,2,green
AJ Allmendinger,3774,Chv,16,144,8,123.562,15.529,Kaulig Racing,False,False,8,9,green
Kyle Larson,4030,Chv,5,205,1,123.554,15.530,Hendrick Motorsports,False,False,3,1,green
Kyle Larson,4030,Chv,5,281,1,123.546,15.531,Hendrick Motorsports,False,False,3,1,green
AJ Allmendinger,3774,Chv,16,404,15,123.539,15.532,Kaulig Racing,False,False,8,9,green
Denny Hamlin,1361,Tyt,11,393,10,123.539,15.532,Joe Gibbs Racing,False,False,4,2,green
Kyle Larson,4030,Chv,5,207,1,123.531,15.533,Hendrick Motorsports,False,False,3,1,green
Kyle Larson,4030,Chv,5,285,1,123.515,15.535,Hendrick Motorsports,False,False,3,1,green
Ross Chastain,4001,Chv,1,395,15,123.483,15.539,Trackhouse Racing,False,False,35,7,green
Kyle Larson,4030,Chv,5,209,1,123.475,15.540,Hendrick Motorsports,False,False,3,1,green
Ty Gibbs,4368,Tyt,54,390,20,123.475,15.540,Joe Gibbs Racing,False,False,6,3,green
Ross Chastain,4001,Chv,1,394,16,123.467,15.541,Trackhouse Racing,False,False,35,7,green
Denny Hamlin,1361,Tyt,11,269,2,123.451,15.543,Joe Gibbs Racing,False,False,4,2,green
Kyle Larson,4030,Chv,5,162,1,123.451,15.543,Hendrick Motorsports,False,False,3,1,green
Kyle Larson,4030,Chv,5,163,1,123.435,15.545,Hendrick Motorsports,False,False,3,1,green
Carson Hocevar,4326,Chv,77,144,2,123.419,15.547,Spire Motorsports,False,False,9,11,green
Ty Gibbs,4368,Tyt,54,271,4,123.419,15.547,Joe Gibbs Racing,False,False,6,3,green
Kyle Larson,4030,Chv,5,283,1,123.419,15.547,Hendrick Motorsports,False,False,3,1,green
Noah Gragson,4224,Frd,4,358,29,123.419,15.547,Front Row Motorsports,False,False,31,23,green
Ross Chastain,4001,Chv,1,396,15,123.395,15.550,Trackhouse Racing,False,False,35,7,green
Alex Bowman,4045,Chv,48,267,3,123.372,15.553,Hendrick Motorsports,False,False,1,37,green
Kyle Larson,4030,Chv,5,402,5,123.364,15.554,Hendrick Motorsports,False,False,3,1,green
Carson Hocevar,4326,Chv,77,196,5,123.364,15.554,Spire Motorsports,False,False,9,11,green
Carson Hocevar,4326,Chv,77,195,5,123.356,15.555,Spire Motorsports,False,False,9,11,green
Chase Briscoe,4228,Tyt,19,396,14,123.356,15.555,Joe Gibbs Racing,False,False,14,4,green
Cole Custer,4104,Frd,41,386,33,123.340,15.557,Haas Factory Team,False,False,33,29,green
Kyle Larson,4030,Chv,5,201,1,123.340,15.557,Hendrick Motorsports,False,False,3,1,green
Kyle Larson,4030,Chv,5,191,1,123.340,15.557,Hendrick Motorsports,False,False,3,1,green
Denny Hamlin,1361,Tyt,11,193,3,123.340,15.557,Joe Gibbs Racing,False,False,4,2,green
Kyle Larson,4030,Chv,5,397,7,123.332,15.558,Hendrick Motorsports,False,False,3,1,green
Carson Hocevar,4326,Chv,77,399,18,123.324,15.559,Spire Motorsports,False,False,9,11,green
Ty Gibbs,4368,Tyt,54,144,4,123.324,15.559,Joe Gibbs Racing,False,False,6,3,green
Bubba Wallace,4025,Tyt,23,441,22,123.316,15.560,23XI Racing,False,False,22,19,green
Chase Briscoe,4228,Tyt,19,393,15,123.316,15.560,Joe Gibbs Racing,False,False,14,4,green
Kyle Larson,4030,Chv,5,202,1,123.308,15.561,Hendrick Motorsports,False,False,3,1,green
Denny Hamlin,1361,Tyt,11,404,6,123.292,15.563,Joe Gibbs Racing,False,False,4,2,green
AJ Allmendinger,3774,Chv,16,392,20,123.292,15.563,Kaulig Racing,False,False,8,9,green
Justin Haley,4172,Chv,7,145,2,123.292,15.563,Spire Motorsports,False,False,10,13,green
Ty Gibbs,4368,Tyt,54,269,4,123.285,15.564,Joe Gibbs Racing,False,False,6,3,green
Austin Cindric,4180,Frd,2,388,24,123.261,15.567,Team Penske,False,False,21,17,green
Josh Berry,4123,Frd,21,401,19,123.253,15.568,Wood Brothers Racing,False,False,11,12,green
Bubba Wallace,4025,Tyt,23,442,21,123.253,15.568,23XI Racing,False,False,22,19,green
Kyle Larson,4030,Chv,5,282,1,123.253,15.568,Hendrick Motorsports,False,False,3,1,green
Justin Haley,4172,Chv,7,402,16,123.245,15.569,Spire Motorsports,False,False,10,13,green
AJ Allmendinger,3774,Chv,16,401,15,123.245,15.569,Kaulig Racing,False,False,8,9,green
Denny Hamlin,1361,Tyt,11,145,4,123.245,15.569,Joe Gibbs Racing,False,False,4,2,green
Carson Hocevar,4326,Chv,77,395,19,123.245,15.569,Spire Motorsports,False,False,9,11,green
Denny Hamlin,1361,Tyt,11,270,2,123.237,15.570,Joe Gibbs Racing,False,False,4,2,green
Christopher Bell,4153,Tyt,20,387,22,123.237,15.570,Joe Gibbs Racing,False,False,7,8,green
Alex Bowman,4045,Chv,48,271,3,123.229,15.571,Hendrick Motorsports,False,False,1,37,green
Kyle Larson,4030,Chv,5,268,1,123.221,15.572,Hendrick Motorsports,False,False,3,1,green
Christopher Bell,4153,Tyt,20,145,7,123.221,15.572,Joe Gibbs Racing,False,False,7,8,green
Kyle Larson,4030,Chv,5,287,1,123.221,15.572,Hendrick Motorsports,False,False,3,1,green
Noah Gragson,4224,Frd,4,359,29,123.213,15.573,Front Row Motorsports,False,False,31,23,green
Justin Haley,4172,Chv,7,144,3,123.205,15.574,Spire Motorsports,False,False,10,13,green
Denny Hamlin,1361,Tyt,11,399,7,123.205,15.574,Joe Gibbs Racing,False,False,4,2,green
Joey Logano,3859,Frd,22,372,30,123.174,15.578,Team Penske,False,False,38,24,green
Brad Keselowski,1816,Frd,6,404,23,123.174,15.578,RFK Racing,False,False,16,16,green
Ty Gibbs,4368,Tyt,54,190,7,123.166,15.579,Joe Gibbs Racing,False,False,6,3,green
Carson Hocevar,4326,Chv,77,396,19,123.166,15.579,Spire Motorsports,False,False,9,11,green
Chase Briscoe,4228,Tyt,19,397,14,123.150,15.581,Joe Gibbs Racing,False,False,14,4,green
Kyle Larson,4030,Chv,5,271,1,123.142,15.582,Hendrick Motorsports,False,False,3,1,green
Justin Haley,4172,Chv,7,400,16,123.134,15.583,Spire Motorsports,False,False,10,13,green
Carson Hocevar,4326,Chv,77,194,6,123.126,15.584,Spire Motorsports,False,False,9,11,green
Carson Hocevar,4326,Chv,77,270,5,123.103,15.587,Spire Motorsports,False,False,9,11,green
Denny Hamlin,1361,Tyt,11,146,3,123.095,15.588,Joe Gibbs Racing,False,False,4,2,green
Ross Chastain,4001,Chv,1,397,15,123.087,15.589,Trackhouse Racing,False,False,35,7,green
Kyle Larson,4030,Chv,5,158,1,123.087,15.589,Hendrick Motorsports,False,False,3,1,green
Justin Haley,4172,Chv,7,399,16,123.087,15.589,Spire Motorsports,False,False,10,13,green
Alex Bowman,4045,Chv,48,145,5,123.087,15.589,Hendrick Motorsports,False,False,1,37,green
Denny Hamlin,1361,Tyt,11,397,8,123.079,15.590,Joe Gibbs Racing,False,False,4,2,green
Noah Gragson,4224,Frd,4,360,29,123.079,15.590,Front Row Motorsports,False,False,31,23,green
Carson Hocevar,4326,Chv,77,397,19,123.079,15.590,Spire Motorsports,False,False,9,11,green
Kyle Larson,4030,Chv,5,284,1,123.071,15.591,Hendrick Motorsports,False,False,3,1,green
Alex Bowman,4045,Chv,48,194,2,123.071,15.591,Hendrick Motorsports,False,False,1,37,green
Denny Hamlin,1361,Tyt,11,268,2,123.055,15.593,Joe Gibbs Racing,False,False,4,2,green
Kyle Larson,4030,Chv,5,394,8,123.055,15.593,Hendrick Motorsports,False,False,3,1,green
Christopher Bell,4153,Tyt,20,267,4,123.047,15.594,Joe Gibbs Racing,False,False,7,8,green
Kyle Larson,4030,Chv,5,197,1,123.047,15.594,Hendrick Motorsports,False,False,3,1,green
Denny Hamlin,1361,Tyt,11,194,3,123.047,15.594,Joe Gibbs Racing,False,False,4,2,green
Denny Hamlin,1361,Tyt,11,394,10,123.039,15.595,Joe Gibbs Racing,False,False,4,2,green
Kyle Larson,4030,Chv,5,192,1,123.039,15.595,Hendrick Motorsports,False,False,3,1,green
Ryan Blaney,4023,Frd,12,145,8,123.039,15.595,Team Penske,False,False,5,5,green
Denny Hamlin,1361,Tyt,11,271,2,123.039,15.595,Joe Gibbs Racing,False,False,4,2,green
Alex Bowman,4045,Chv,48,192,2,123.039,15.595,Hendrick Motorsports,False,False,1,37,green
Ryan Blaney,4023,Frd,12,271,6,123.032,15.596,Team Penske,False,False,5,5,green
Josh Berry,4123,Frd,21,400,19,123.024,15.597,Wood Brothers Racing,False,False,11,12,green
Kyle Larson,4030,Chv,5,145,1,123.024,15.597,Hendrick Motorsports,False,False,3,1,green
Christopher Bell,4153,Tyt,20,194,4,123.008,15.599,Joe Gibbs Racing,False,False,7,8,green
Justin Haley,4172,Chv,7,146,2,123.008,15.599,Spire Motorsports,False,False,10,13,green
Kyle Larson,4030,Chv,5,190,1,123.000,15.600,Hendrick Motorsports,False,False,3,1,green
Denny Hamlin,1361,Tyt,11,401,7,123.000,15.600,Joe Gibbs Racing,False,False,4,2,green
Austin Cindric,4180,Frd,2,394,23,123.000,15.600,Team Penske,False,False,21,17,green
Kyle Larson,4030,Chv,5,193,1,122.992,15.601,Hendrick Motorsports,False,False,3,1,green
Josh Berry,4123,Frd,21,397,20,122.992,15.601,Wood Brothers Racing,False,False,11,12,green
Denny Hamlin,1361,Tyt,11,392,13,122.976,15.603,Joe Gibbs Racing,False,False,4,2,green
Alex Bowman,4045,Chv,48,193,2,122.976,15.603,Hendrick Motorsports,False,False,1,37,green
Kyle Larson,4030,Chv,5,398,7,122.968,15.604,Hendrick Motorsports,False,False,3,1,green
Kyle Larson,4030,Chv,5,194,1,122.961,15.605,Hendrick Motorsports,False,False,3,1,green
Noah Gragson,4224,Frd,4,362,29,122.961,15.605,Front Row Motorsports,False,False,31,23,green
Denny Hamlin,1361,Tyt,11,144,5,122.961,15.605,Joe Gibbs Racing,False,False,4,2,green
Alex Bowman,4045,Chv,48,196,2,122.961,15.605,Hendrick Motorsports,False,False,1,37,green
Alex Bowman,4045,Chv,48,202,2,122.961,15.605,Hendrick Motorsports,False,False,1,37,green
Kyle Larson,4030,Chv,5,269,1,122.937,15.608,Hendrick Motorsports,False,False,3,1,green
Josh Berry,4123,Frd,21,403,19,122.929,15.609,Wood Brothers Racing,False,False,11,12,green
Alex Bowman,4045,Chv,48,269,3,122.913,15.611,Hendrick Motorsports,False,False,1,37,green
Kyle Larson,4030,Chv,5,164,1,122.905,15.612,Hendrick Motorsports,False,False,3,1,green
Denny Hamlin,1361,Tyt,11,395,8,122.882,15.615,Joe Gibbs Racing,False,False,4,2,green
Kyle Larson,4030,Chv,5,272,1,122.882,15.615,Hendrick Motorsports,False,False,3,1,green
Denny Hamlin,1361,Tyt,11,108,2,122.882,15.615,Joe Gibbs Racing,False,False,4,2,green
Kyle Larson,4030,Chv,5,210,1,122.866,15.617,Hendrick Motorsports,False,False,3,1,green
Christopher Bell,4153,Tyt,20,191,4,122.866,15.617,Joe Gibbs Racing,False,False,7,8,green
Denny Hamlin,1361,Tyt,11,162,3,122.858,15.618,Joe Gibbs Racing,False,False,4,2,green
Chase Briscoe,4228,Tyt,19,145,11,122.843,15.620,Joe Gibbs Racing,False,False,14,4,green
Cole Custer,4104,Frd,41,387,33,122.843,15.620,Haas Factory Team,False,False,33,29,green
Ty Gibbs,4368,Tyt,54,268,4,122.835,15.621,Joe Gibbs Racing,False,False,6,3,green
Ricky Stenhouse Jr.,3888,Chv,47,145,10,122.835,15.621,HYAK Motorsports,False,False,2,22,green
Christopher Bell,4153,Tyt,20,193,4,122.835,15.621,Joe Gibbs Racing,False,False,7,8,green
Joey Logano,3859,Frd,22,371,30,122.835,15.621,Team Penske,False,False,38,24,green
Denny Hamlin,1361,Tyt,11,109,2,122.827,15.622,Joe Gibbs Racing,False,False,4,2,green
Kyle Larson,4030,Chv,5,288,1,122.827,15.622,Hendrick Motorsports,False,False,3,1,green
Kyle Larson,4030,Chv,5,400,6,122.827,15.622,Hendrick Motorsports,False,False,3,1,green
Kyle Larson,4030,Chv,5,147,1,122.811,15.624,Hendrick Motorsports,False,False,3,1,green
AJ Allmendinger,3774,Chv,16,406,14,122.803,15.625,Kaulig Racing,False,False,8,9,green
Christopher Bell,4153,Tyt,20,196,4,122.803,15.625,Joe Gibbs Racing,False,False,7,8,green
Erik Jones,4059,Tyt,43,371,29,122.803,15.625,Legacy Motor Club,False,False,28,26,green
William Byron,4184,Chv,24,271,8,122.787,15.627,Hendrick Motorsports,False,False,26,6,green
Josh Berry,4123,Frd,21,396,20,122.780,15.628,Wood Brothers Racing,False,False,11,12,green
Ty Gibbs,4368,Tyt,54,401,8,122.780,15.628,Joe Gibbs Racing,False,False,6,3,green
Kyle Larson,4030,Chv,5,159,1,122.780,15.628,Hendrick Motorsports,False,False,3,1,green
Denny Hamlin,1361,Tyt,11,196,3,122.772,15.629,Joe Gibbs Racing,False,False,4,2,green
Ty Gibbs,4368,Tyt,54,392,14,122.772,15.629,Joe Gibbs Racing,False,False,6,3,green
Kyle Larson,4030,Chv,5,289,1,122.772,15.629,Hendrick Motorsports,False,False,3,1,green
Michael McDowell,3832,Chv,71,363,35,122.764,15.630,Spire Motorsports,False,False,13,30,green
Kyle Larson,4030,Chv,5,405,5,122.764,15.630,Hendrick Motorsports,False,False,3,1,green
Tyler Reddick,4065,Tyt,45,267,11,122.764,15.630,23XI Racing,False,False,27,18,green
William Byron,4184,Chv,24,267,9,122.756,15.631,Hendrick Motorsports,False,False,26,6,green
Kyle Larson,4030,Chv,5,196,1,122.748,15.632,Hendrick Motorsports,False,False,3,1,green
Chase Briscoe,4228,Tyt,19,395,14,122.740,15.633,Joe Gibbs Racing,False,False,14,4,green
Carson Hocevar,4326,Chv,77,273,5,122.733,15.634,Spire Motorsports,False,False,9,11,green
Kyle Larson,4030,Chv,5,290,1,122.733,15.634,Hendrick Motorsports,False,False,3,1,green
Ty Gibbs,4368,Tyt,54,195,7,122.733,15.634,Joe Gibbs Racing,False,False,6,3,green
Carson Hocevar,4326,Chv,77,272,5,122.717,15.636,Spire Motorsports,False,False,9,11,green
Justin Haley,4172,Chv,7,159,2,122.717,15.636,Spire Motorsports,False,False,10,13,green
Chase Briscoe,4228,Tyt,19,404,11,122.701,15.638,Joe Gibbs Racing,False,False,14,4,green
Alex Bowman,4045,Chv,48,195,2,122.701,15.638,Hendrick Motorsports,False,False,1,37,green
Justin Haley,4172,Chv,7,162,2,122.693,15.639,Spire Motorsports,False,False,10,13,green
Kyle Larson,4030,Chv,5,401,5,122.685,15.640,Hendrick Motorsports,False,False,3,1,green
Justin Haley,4172,Chv,7,165,2,122.685,15.640,Spire Motorsports,False,False,10,13,green
Ryan Blaney,4023,Frd,12,267,8,122.678,15.641,Team Penske,False,False,5,5,green
AJ Allmendinger,3774,Chv,16,393,19,122.670,15.642,Kaulig Racing,False,False,8,9,green
AJ Allmendinger,3774,Chv,16,402,15,122.662,15.643,Kaulig Racing,False,False,8,9,green
Ryan Blaney,4023,Frd,12,269,8,122.662,15.643,Team Penske,False,False,5,5,green
Chase Briscoe,4228,Tyt,19,190,8,122.662,15.643,Joe Gibbs Racing,False,False,14,4,green
Cole Custer,4104,Frd,41,389,33,122.662,15.643,Haas Factory Team,False,False,33,29,green
Carson Hocevar,4326,Chv,77,193,6,122.654,15.644,Spire Motorsports,False,False,9,11,green
Alex Bowman,4045,Chv,48,270,3,122.654,15.644,Hendrick Motorsports,False,False,1,37,green
Alex Bowman,4045,Chv,48,272,3,122.646,15.645,Hendrick Motorsports,False,False,1,37,green
Ross Chastain,4001,Chv,1,398,15,122.646,15.645,Trackhouse Racing,False,False,35,7,green
Kyle Larson,4030,Chv,5,392,12,122.646,15.645,Hendrick Motorsports,False,False,3,1,green
Denny Hamlin,1361,Tyt,11,405,6,122.646,15.645,Joe Gibbs Racing,False,False,4,2,green
Christopher Bell,4153,Tyt,20,388,22,122.638,15.646,Joe Gibbs Racing,False,False,7,8,green
Austin Dillon,3873,Chv,3,398,18,122.638,15.646,Richard Childress Racing,False,False,17,10,green
Tyler Reddick,4065,Tyt,45,194,9,122.631,15.647,23XI Racing,False,False,27,18,green
Joey Logano,3859,Frd,22,382,29,122.631,15.647,Team Penske,False,False,38,24,green
Denny Hamlin,1361,Tyt,11,198,3,122.623,15.648,Joe Gibbs Racing,False,False,4,2,green
Christopher Bell,4153,Tyt,20,392,17,122.623,15.648,Joe Gibbs Racing,False,False,7,8,green
Josh Berry,4123,Frd,21,404,19,122.615,15.649,Wood Brothers Racing,False,False,11,12,green
Alex Bowman,4045,Chv,48,203,2,122.615,15.649,Hendrick Motorsports,False,False,1,37,green
Denny Hamlin,1361,Tyt,11,273,2,122.607,15.650,Joe Gibbs Racing,False,False,4,2,green
Ty Gibbs,4368,Tyt,54,194,7,122.607,15.650,Joe Gibbs Racing,False,False,6,3,green
Denny Hamlin,1361,Tyt,11,398,8,122.607,15.650,Joe Gibbs Racing,False,False,4,2,green
Justin Haley,4172,Chv,7,395,17,122.607,15.650,Spire Motorsports,False,False,10,13,green
Denny Hamlin,1361,Tyt,11,285,2,122.607,15.650,Joe Gibbs Racing,False,False,4,2,green
Denny Hamlin,1361,Tyt,11,163,3,122.599,15.651,Joe Gibbs Racing,False,False,4,2,green
AJ Allmendinger,3774,Chv,16,2,6,122.599,15.651,Kaulig Racing,False,False,8,9,green
Ryan Blaney,4023,Frd,12,194,10,122.591,15.652,Team Penske,False,False,5,5,green
Denny Hamlin,1361,Tyt,11,164,3,122.591,15.652,Joe Gibbs Racing,False,False,4,2,green
Kyle Larson,4030,Chv,5,403,5,122.584,15.653,Hendrick Motorsports,False,False,3,1,green
Kyle Larson,4030,Chv,5,146,1,122.584,15.653,Hendrick Motorsports,False,False,3,1,green
Chase Briscoe,4228,Tyt,19,400,12,122.584,15.653,Joe Gibbs Racing,False,False,14,4,green
Carson Hocevar,4326,Chv,77,192,6,122.568,15.655,Spire Motorsports,False,False,9,11,green
Chase Briscoe,4228,Tyt,19,409,9,122.560,15.656,Joe Gibbs Racing,False,False,14,4,green
Denny Hamlin,1361,Tyt,11,110,2,122.560,15.656,Joe Gibbs Racing,False,False,4,2,green
Noah Gragson,4224,Frd,4,356,30,122.560,15.656,Front Row Motorsports,False,False,31,23,green
Justin Haley,4172,Chv,7,147,2,122.560,15.656,Spire Motorsports,False,False,10,13,green
Denny Hamlin,1361,Tyt,11,161,3,122.552,15.657,Joe Gibbs Racing,False,False,4,2,green
Austin Cindric,4180,Frd,2,387,24,122.544,15.658,Team Penske,False,False,21,17,green
Ryan Blaney,4023,Frd,12,272,6,122.544,15.658,Team Penske,False,False,5,5,green
Jesse Love,4463,Chv,33,358,36,122.537,15.659,Richard Childress Racing,False,True,19,31,green
Christopher Bell,4153,Tyt,20,195,4,122.529,15.660,Joe Gibbs Racing,False,False,7,8,green
Kyle Larson,4030,Chv,5,200,1,122.529,15.660,Hendrick Motorsports,False,False,3,1,green
Austin Dillon,3873,Chv,3,400,17,122.521,15.661,Richard Childress Racing,False,False,17,10,green
Brad Keselowski,1816,Frd,6,411,22,122.521,15.661,RFK Racing,False,False,16,16,green
Justin Haley,4172,Chv,7,161,2,122.521,15.661,Spire Motorsports,False,False,10,13,green
Christopher Bell,4153,Tyt,20,386,22,122.513,15.662,Joe Gibbs Racing,False,False,7,8,green
Carson Hocevar,4326,Chv,77,274,5,122.513,15.662,Spire Motorsports,False,False,9,11,green
Chase Briscoe,4228,Tyt,19,2,11,122.513,15.662,Joe Gibbs Racing,False,False,14,4,green
Ty Gibbs,4368,Tyt,54,267,5,122.513,15.662,Joe Gibbs Racing,False,False,6,3,green
Brad Keselowski,1816,Frd,6,403,23,122.513,15.662,RFK Racing,False,False,16,16,green
Chase Briscoe,4228,Tyt,19,407,9,122.505,15.663,Joe Gibbs Racing,False,False,14,4,green
Carson Hocevar,4326,Chv,77,398,19,122.505,15.663,Spire Motorsports,False,False,9,11,green
Kyle Larson,4030,Chv,5,195,1,122.497,15.664,Hendrick Motorsports,False,False,3,1,green
Carson Hocevar,4326,Chv,77,267,6,122.490,15.665,Spire Motorsports,False,False,9,11,green
Tyler Reddick,4065,Tyt,45,435,20,122.482,15.666,23XI Racing,False,False,27,18,green
William Byron,4184,Chv,24,392,16,122.482,15.666,Hendrick Motorsports,False,False,26,6,green
William Byron,4184,Chv,24,190,10,122.482,15.666,Hendrick Motorsports,False,False,26,6,green
Denny Hamlin,1361,Tyt,11,195,3,122.466,15.668,Joe Gibbs Racing,False,False,4,2,green
William Byron,4184,Chv,24,398,11,122.466,15.668,Hendrick Motorsports,False,False,26,6,green
Tyler Reddick,4065,Tyt,45,190,11,122.466,15.668,23XI Racing,False,False,27,18,green
Ryan Preece,4070,Frd,60,418,22,122.466,15.668,RFK Racing,False,False,29,20,green
Carson Hocevar,4326,Chv,77,405,18,122.466,15.668,Spire Motorsports,False,False,9,11,green
Erik Jones,4059,Tyt,43,358,32,122.458,15.669,Legacy Motor Club,False,False,28,26,green
Chase Briscoe,4228,Tyt,19,194,8,122.458,15.669,Joe Gibbs Racing,False,False,14,4,green
Jesse Love,4463,Chv,33,359,36,122.458,15.669,Richard Childress Racing,False,True,19,31,green
Justin Haley,4172,Chv,7,403,16,122.458,15.669,Spire Motorsports,False,False,10,13,green
Brad Keselowski,1816,Frd,6,406,22,122.458,15.669,RFK Racing,False,False,16,16,green
Alex Bowman,4045,Chv,48,201,2,122.458,15.669,Hendrick Motorsports,False,False,1,37,green
Kyle Larson,4030,Chv,5,291,1,122.451,15.670,Hendrick Motorsports,False,False,3,1,green
Ryan Blaney,4023,Frd,12,270,7,122.451,15.670,Team Penske,False,False,5,5,green
Kyle Larson,4030,Chv,5,211,1,122.443,15.671,Hendrick Motorsports,False,False,3,1,green
Ty Gibbs,4368,Tyt,54,293,3,122.443,15.671,Joe Gibbs Racing,False,False,6,3,green
Ty Gibbs,4368,Tyt,54,400,8,122.443,15.671,Joe Gibbs Racing,False,False,6,3,green
Chase Briscoe,4228,Tyt,19,403,11,122.443,15.671,Joe Gibbs Racing,False,False,14,4,green
Justin Haley,4172,Chv,7,194,5,122.443,15.671,Spire Motorsports,False,False,10,13,green
Christopher Bell,4153,Tyt,20,384,22,122.443,15.671,Joe Gibbs Racing,False,False,7,8,green
Alex Bowman,4045,Chv,48,268,3,122.443,15.671,Hendrick Motorsports,False,False,1,37,green
Denny Hamlin,1361,Tyt,11,197,3,122.435,15.672,Joe Gibbs Racing,False,False,4,2,green
Chase Briscoe,4228,Tyt,19,191,8,122.435,15.672,Joe Gibbs Racing,False,False,14,4,green
Kyle Larson,4030,Chv,5,274,1,122.435,15.672,Hendrick Motorsports,False,False,3,1,green
Carson Hocevar,4326,Chv,77,269,5,122.427,15.673,Spire Motorsports,False,False,9,11,green
Denny Hamlin,1361,Tyt,11,165,3,122.427,15.673,Joe Gibbs Racing,False,False,4,2,green
Carson Hocevar,4326,Chv,77,401,18,122.419,15.674,Spire Motorsports,False,False,9,11,green
Justin Haley,4172,Chv,7,164,2,122.419,15.674,Spire Motorsports,False,False,10,13,green
Justin Haley,4172,Chv,7,163,2,122.419,15.674,Spire Motorsports,False,False,10,13,green
Carson Hocevar,4326,Chv,77,404,18,122.419,15.674,Spire Motorsports,False,False,9,11,green
Chase Briscoe,4228,Tyt,19,411,9,122.419,15.674,Joe Gibbs Racing,False,False,14,4,green
Denny Hamlin,1361,Tyt,11,147,3,122.411,15.675,Joe Gibbs Racing,False,False,4,2,green
Denny Hamlin,1361,Tyt,11,284,2,122.411,15.675,Joe Gibbs Racing,False,False,4,2,green
Carson Hocevar,4326,Chv,77,402,18,122.411,15.675,Spire Motorsports,False,False,9,11,green
Ryan Blaney,4023,Frd,12,219,9,122.404,15.676,Team Penske,False,False,5,5,green
Alex Bowman,4045,Chv,48,199,2,122.404,15.676,Hendrick Motorsports,False,False,1,37,green
